,readable,energies
0,,0.0
1,U C T,5.0
2,J U W D,15.0
3,T F N W N,11.0
4,Z V E Y J,27.0
5,J F K X V,29.0
6,Q X E Z S,30.0
7,W A J L S Q,25.0
8,A N F Y J Z,28.0
9,R M L Y I G,12.0
10,A J N M X X,29.0
11,Z L Z E Y B,29.0
12,Z V P Q E E,29.0
13,D Q X V Y G,30.0
14,N D Q W S R,19.0
15,U C A S X M Z,27.0
16,Y W Q F R I A,25.0
17,A U S L I H P,12.0
18,S Z E G O Z K,30.0
19,W Z K D T C O,26.0
20,U K W R T V X,24.0
21,F N L F L G O,14.0
22,L M P A J O Z,27.0
23,N B Y B G F T,18.0
24,U N Q E G N N,17.0
25,Z D Z U E X W,36.0
26,Q W R E C Y U,24.0
27,C S A G J M V,22.0
28,X I Q V L M M,30.0
29,D L M A C Q D,22.0
30,G Q E Y Z Z A,38.0
31,S U G X A U K,19.0
32,O U Q E Y G O,20.0
33,J J W B S Y T,29.0
34,C V X M R Z N,30.0
35,X S T X H H P,29.0
36,U M C C L Z F,25.0
37,X W L J Y M I,29.0
38,Y G U K Z X E,31.0
39,N J N A F Q Z,35.0
40,G J H T G T M,21.0
41,O L H M J X O,26.0
42,L J J Q N P R,32.0
43,A G H G B V T,17.0
44,H A C V O T X,22.0
45,I Z J W T P I,28.0
46,I J R E G Z V,27.0
47,C I R L X F E,19.0
48,Z A V D X U E,27.0
49,P V M Z P O G,26.0
50,X Q R W R B C,30.0
51,E M Z D F F G,26.0
52,H B U P H G I,18.0
53,Z J H Q Y S Q,47.0
54,I V M P Q J A,30.0
55,S Q Q G M J P,37.0
56,I O E X C F N,19.0
57,U B T I S H J,19.0
58,V V Y Z N V V,31.0
59,M R U I E I O,9.0
60,V W S F Z Q K,38.0
61,Z T A H X U F,29.0
62,O L O I T I K,11.0
63,Q X L U W V A,29.0
64,T Q X Q C W G,38.0
65,T C V P I P R,16.0
66,E E P W X A G,20.0
67,F I K J A Q V,33.0
68,K F Q N O E Q,32.0
69,E B B Y F Q B,28.0
70,I K H R I Y V,20.0
71,V X S X E Z D,34.0
72,D S L Y S S L,11.0
73,C T X N L K G,21.0
74,Z N N P I N W,21.0
75,A M T P P T H,16.0
76,S Y U C U W B,17.0
77,A B J N D R T,17.0
78,K P N S S J S,20.0
79,Y G W N Z V W,29.0
80,W H T S G E V,17.0
81,Y E L J L B L,19.0
82,W G Q M H U U,25.0
83,L E X R F J R,24.0
84,H C X P O R H,24.0
85,J P X O U D W,27.0
86,Q D S N F K U,24.0
87,M O C L I O R,11.0
88,J G U P C T B,21.0
89,I K Z I B E N,22.0
90,C W L W S X S,22.0
91,F Z R P Q S W,33.0
92,Z E P K O L U,22.0
93,W I Q M D Y R,25.0
94,D N J H X R D,26.0
95,W D E Y V P D,20.0
96,Z L O E G X Q,33.0
97,B D X Z G L F,30.0
98,Q G Z Z L I H,38.0
99,T G A E C A A,10.0
100,I U X P X A Z,32.0
101,F S K C E X O,23.0
102,Z S U G P C Z,30.0
103,N Y V F A W S,19.0
104,K Y X H I E Z,33.0
105,K K D N V T X,26.0
106,X B Z P B A E,29.0
107,P U O V J G I,20.0
108,S C J T U H Y,22.0
109,P X L P E D I,19.0
110,Z W D M B Z E,33.0
111,W Y X W I P K,29.0
112,W A Q J Q T D,36.0
113,Z G Z V W B P,36.0
114,T R U I V N Y,13.0
115,Y X T S D Q Q,36.0
116,Q G X H F H L,33.0
117,D D U G U K U,14.0
118,Q Q K N F A P,34.0
119,X T T E C R L,16.0
120,Y K K Q Y Q M,41.0
121,E N D Z Y Q V,32.0
122,D D Y G O W K,20.0
123,V J Q D X Z E,43.0
124,J F C K Y N R,26.0
125,W M U M B B Q,27.0
126,V C M X F H S,27.0
127,J K N R Y X P,30.0
128,B F C H X Q I,33.0
129,O V K Q E V S,26.0
130,C X B K J C F,34.0
131,W X G L W G Y,25.0
132,B W Q X Z G R,38.0
133,D W O Z Z J H,39.0
134,O P A U A I U,9.0
135,R Y F H B T N,18.0
136,J M Q S H V Y,34.0
137,Y Q F F H G V,32.0
138,W I J U J J V,34.0
139,Z J Y Y S D W,33.0
140,Y F G L X P C,25.0
141,S B J U M F Z,30.0
142,Y P O N P R F,17.0
143,T B Z A Y E U,21.0
144,D D X W Y F C,27.0
145,W X B V H X X,39.0
146,X Z D Y J X E,41.0
147,I T D Z B S M,21.0
148,K F H V M G V,26.0
149,N S Q G Q E H,29.0
150,K W O B R P N,18.0
151,Z R R A J H S,26.0
152,F A E O Q U M,21.0
153,L N Y W H Y U,19.0
154,X K S B O S B,22.0
155,Q U T W B P N,23.0
156,V B O U Y U W,18.0
157,T N F X W G D,22.0
158,M U E Z I N C,20.0
159,C P C V X C O,25.0
160,Z I J U Q E W,35.0
161,R C E R L G Y,13.0
162,C A D B L F S,15.0
163,C H W O Z E C,26.0
164,R X X K T Y J,35.0
165,B M B D J B C,25.0
166,W K T K G W Y,25.0
167,N X M I N R C,18.0
168,H B T G G B N,16.0
169,W O Q K F Y F,32.0
170,N P D R B Q R,21.0
171,U Q M Q U H Q,39.0
172,Z Z H Z X R J,51.0
173,O W S B A Y S,15.0
174,O O B M G R D,13.0
175,G T D Y M M F,19.0
176,C N O V R B V,17.0
177,D Z H T D R L,21.0
178,U J M R C L I,18.0
179,K Q B X A R G,30.0
180,L X P H W A P,24.0
181,N J B G Y B T,22.0
182,V X H R C V M,27.0
183,K Q B S S Z E,31.0
184,J E T C R I M,18.0
185,X J V F U E R,27.0
186,U S S Q O I D,17.0
187,U B R J I D T,17.0
188,K M P K S Y N,22.0
189,P N X Z S R J,32.0
190,S T R P J S I,16.0
191,R L U Q N M X,25.0
192,C K S W V N R,19.0
193,W D Y E T H K,21.0
194,F Y Y E U Y R,19.0
195,M O D T O Y H,16.0
196,H I S Z P X Y,31.0
197,U P Q Z G Q M,39.0
198,S T O E P J I,16.0
199,X D T I M J L,24.0
200,P B F T M X N,23.0
201,J G K Y N Q O,31.0
202,X D M T X R M,26.0
203,R V Q O U K P,25.0
204,M X O H N X D,27.0
205,I O G J U U S,15.0
206,P E Z F S W Y,27.0
207,C D N Y T J Q,29.0
208,L E B H I J X,26.0
209,V G G V W O Y,21.0
210,T C Z M O D S,21.0
211,V Y R C V A Q,27.0
212,U U O D E Q R,17.0
213,V V J U U E F,23.0
214,X T W Q W Q A,38.0
215,E Q W N C W Z,33.0
216,D P N J U A U,17.0
217,A Q N Q U L Q,34.0
218,I M S A M V R,14.0
219,F E P O F L U,15.0
220,Q L L L Q L O,25.0
221,O K R L L O O,11.0
222,T L I Y Z N E,19.0
223,S J E X V W M,29.0
224,J Y T R Y X T,27.0
225,O B S Z W A H,24.0
226,U R W E G Z F,23.0
227,B N X Z W K O,32.0
228,P M J G T Y B,24.0
229,T X O X J B F,33.0
230,V E D B O T M,15.0
231,N W A T R G J,18.0
232,I B T Q S P H,23.0
233,V S F F R D O,17.0
234,L D X Z P O J,33.0
235,N O X Q Q F Q,44.0
236,V K E X E M P,25.0
237,A H Q W J O B,31.0
238,Y P I M G Z B,26.0
239,T I O Y N X G,18.0
240,W K B C T J O,25.0
241,E Y M W D F A,19.0
242,V X J O X R S,31.0
243,V L Z O W V Q,34.0
244,R Y K E U A Z,23.0
245,J N G J Z G W,35.0
246,A Y W U U Z I,22.0
247,M Z P X I M F,32.0
248,D R I K D T U,13.0
249,F L J T S Z U,26.0
250,J W X W Z K X,47.0
251,Q U J F Z I P,37.0
252,C K U T U H Z,25.0
253,T Q Q F Y A O,31.0
254,J B N K B U Q,31.0
255,Q M K P O K O,28.0
256,I Y R C P S A,14.0
257,T D J F F G H,25.0
258,P N P D B Z D,24.0
259,J Y B Z B F I,33.0
260,L U P Y J K P,25.0
261,I I Q F N E E,19.0
262,D V O K Y F G,22.0
263,P Z Q Y D C R,33.0
264,K V C T V P X,28.0
265,V S Z Y J B J,38.0
266,T P Z K Z X C,40.0
267,L M Z H J G Z,38.0
268,I I M R L G N,10.0
269,F S D W T J X,28.0
270,L Z N V G Q Z,38.0
271,J G K T Q M Z,39.0
272,Y L Z P S V X,31.0
273,D U F Y E R Y,17.0
274,G Z O Q E A F,29.0
275,M U A E E R L,9.0
276,J H G E E U P,20.0
277,N B Q W T Q T,30.0
278,Q T C V T F E,24.0
279,Z S T S Y K G,24.0
280,N T H T S Q D,20.0
281,R N B J H O G,20.0
282,O U H U P M L,14.0
283,Q K Z X S R K,40.0
284,Y E D U D B Q,23.0
